,air_pollution_index
14128,155.7
14129,131.3
14130,149.1
14131,125.2
14132,178.0
14133,133.0
14134,195.3
14135,199.2
14136,139.3
14137,147.2
14138,174.3
14139,121.9
14140,148.6
14141,203.3
14142,112.7
14143,117.7
14144,145.6
14145,114.9
14146,156.0
14147,200.5
14148,138.6
14149,137.3
14150,152.4
14151,171.6
14152,123.3
14153,167.9
14154,119.9
14155,155.5
14156,161.9
14157,151.5
14158,158.8
14159,162.9
14160,194.8
14161,115.1
14162,133.1
14163,130.9
14164,162.5
14165,160.6
14166,126.1
14167,161.8
14168,144.8
14169,189.2
14170,163.8
14171,164.8
14172,141.1
14173,126.8
14174,112.5
14175,226.3
14176,123.4
14177,157.5
14178,139.0
14179,209.0
14180,135.1
14181,140.3
14182,191.7
14183,164.5
14184,108.0
14185,108.0
14186,124.8
14187,135.3
14188,166.2
14189,218.0
14190,134.5
14191,108.1
14192,136.0
14193,174.0
14194,170.8
14195,190.0
14196,119.7
14197,140.9
14198,137.9
14199,140.2
14200,140.9
14201,195.3
14202,157.6
14203,170.2
14204,134.7
14205,157.0
14206,136.9
14207,159.2
14208,102.3
14209,170.7
14210,162.4
14211,174.5
14212,153.8
14213,161.6
14214,128.6
14215,143.0
14216,123.5
14217,98.2
14218,143.5
14219,91.0
14220,168.4
14221,197.1
14222,173.5
14223,142.1
14224,208.5
14225,144.5
14226,179.9
14227,141.0
14228,108.5
14229,166.1
14230,177.3
14231,179.4
14232,170.3
14233,131.9
14234,146.2
14235,151.7
14236,164.1
14237,209.5
14238,185.8
14239,179.0
14240,144.1
14241,133.9
14242,145.9
14243,144.0
14244,191.9
14245,179.8
14246,165.6
14247,182.7
14248,122.1
14249,134.3
14250,112.4
14251,171.5
14252,169.8
14253,204.4
14254,165.4
14255,123.0
14256,191.0
14257,155.6
14258,193.8
14259,179.1
14260,172.9
14261,119.2
14262,111.6
14263,146.9
14264,119.3
14265,149.3
14266,130.1
14267,99.8
14268,197.2
14269,148.4
14270,143.4
14271,151.9
14272,111.3
14273,178.6
14274,103.5
14275,174.4
14276,164.5
14277,116.9
14278,154.5
14279,154.0
14280,100.2
14281,166.0
14282,91.5
14283,129.5
14284,173.8
14285,144.6
14286,164.7
14287,179.5
14288,131.7
14289,118.1
14290,137.2
14291,123.3
14292,80.9
14293,139.1
14294,164.7
14295,136.3
14296,166.3
14297,186.0
14298,177.3
14299,121.5
14300,166.0
14301,186.7
14302,153.9
14303,151.8
14304,197.6
14305,151.7
14306,124.4
14307,175.3
14308,169.1
14309,199.9
14310,131.7
14311,147.5
14312,180.7
14313,160.1
14314,170.4
14315,146.0
14316,162.7
14317,158.8
14318,146.8
14319,145.3
14320,199.4
14321,132.0
14322,143.5
14323,145.8
14324,118.8
14325,117.8
14326,171.2
14327,177.1
14328,167.8
14329,155.1
14330,149.2
14331,180.0
14332,153.4
14333,136.2
14334,149.0
14335,145.5
14336,143.7
14337,163.9
14338,142.9
14339,173.5
14340,156.3
14341,131.5
14342,236.6
14343,163.4
14344,162.9
14345,137.5
14346,192.8
14347,148.6
14348,147.9
14349,123.8
14350,132.3
14351,116.7
14352,171.6
14353,198.9
14354,129.1
14355,158.6
14356,157.8
14357,174.3
14358,195.4
14359,153.0
14360,143.2
14361,155.0
14362,141.3
14363,188.3
14364,171.6
14365,153.3
14366,121.9
14367,186.3
14368,133.2
14369,133.5
14370,148.7
14371,182.3
14372,123.3
14373,137.6
14374,135.5
14375,144.1
14376,167.0
14377,175.6
14378,193.5
14379,94.3
14380,109.3
14381,137.6
14382,146.6
14383,164.5
14384,156.0
14385,157.7
14386,184.0
14387,140.8
14388,144.0
14389,199.4
14390,180.4
14391,136.3
14392,186.9
14393,155.4
14394,142.7
14395,130.2
14396,146.9
14397,166.5
14398,183.3
14399,123.3
14400,160.3
14401,131.4
14402,123.6
14403,226.4
14404,154.6
14405,138.3
14406,160.1
14407,148.1
14408,146.4
14409,145.5
14410,176.2
14411,132.8
14412,198.9
14413,148.0
14414,150.1
14415,143.6
14416,119.8
14417,160.6
14418,153.5
14419,116.6
14420,121.5
14421,177.3
14422,160.0
14423,183.0
14424,170.4
14425,142.5
14426,126.6
14427,151.6
14428,202.7
14429,164.7
14430,120.3
14431,140.5
14432,176.6
14433,135.0
14434,132.6
14435,147.9
14436,191.5
14437,155.4
14438,95.2
14439,95.6
14440,154.8
14441,163.4
14442,170.1
14443,211.0
14444,121.6
14445,121.1
14446,146.8
14447,107.2
14448,134.0
14449,108.3
14450,156.3
14451,145.7
14452,223.8
14453,166.0
